X,Y,Nedbor,Month
1.0,0.5,58.0,1.0
1.0,0.5,51.0,2.0
1.0,0.5,55.0,3.0
1.0,0.5,64.0,4.0
1.0,0.5,50.0,5.0
1.0,0.5,56.0,6.0
1.0,0.5,56.0,7.0
1.0,0.5,59.0,8.0
1.0,0.5,95.0,9.0
1.0,0.5,67.0,10.0
1.0,0.5,100.0,11.0
1.0,0.5,125.0,12.0
1.0,8.0,107.0,1.0
1.0,8.0,123.0,2.0
1.0,8.0,135.0,3.0
1.0,8.0,99.0,4.0
1.0,8.0,64.0,5.0
1.0,8.0,78.0,6.0
1.0,8.0,92.0,7.0
1.0,8.0,100.0,8.0
1.0,8.0,97.0,9.0
1.0,8.0,106.0,10.0
1.0,8.0,150.0,11.0
1.0,8.0,238.0,12.0
2.0,2.0,90.0,1.0
2.0,2.0,94.0,2.0
2.0,2.0,111.0,3.0
2.0,2.0,81.0,4.0
2.0,2.0,61.0,5.0
2.0,2.0,68.0,6.0
2.0,2.0,130.0,7.0
2.0,2.0,102.0,8.0
2.0,2.0,122.0,9.0
2.0,2.0,110.0,10.0
2.0,2.0,141.0,11.0
2.0,2.0,224.0,12.0
2.0,9.0,103.0,1.0
2.0,9.0,100.0,2.0
2.0,9.0,112.0,3.0
2.0,9.0,107.0,4.0
2.0,9.0,107.0,5.0
2.0,9.0,103.0,6.0
2.0,9.0,120.0,7.0
2.0,9.0,139.0,8.0
2.0,9.0,188.0,9.0
2.0,9.0,131.0,10.0
2.0,9.0,200.0,11.0
2.0,9.0,296.0,12.0
3.0,1.0,73.0,1.0
3.0,1.0,100.0,2.0
3.0,1.0,110.0,3.0
3.0,1.0,87.0,4.0
3.0,1.0,70.0,5.0
3.0,1.0,63.0,6.0
3.0,1.0,78.0,7.0
3.0,1.0,98.0,8.0
3.0,1.0,109.0,9.0
3.0,1.0,111.0,10.0
3.0,1.0,151.0,11.0
3.0,1.0,155.0,12.0
5.0,2.0,109.0,1.0
5.0,2.0,140.0,2.0
5.0,2.0,111.0,3.0
5.0,2.0,82.0,4.0
5.0,2.0,77.0,5.0
5.0,2.0,102.0,6.0
5.0,2.0,99.0,7.0
5.0,2.0,99.0,8.0
5.0,2.0,118.0,9.0
5.0,2.0,133.0,10.0
5.0,2.0,154.0,11.0
5.0,2.0,248.0,12.0
6.0,1.0,106.0,1.0
6.0,1.0,113.0,2.0
6.0,1.0,104.0,3.0
6.0,1.0,84.0,4.0
6.0,1.0,97.0,5.0
6.0,1.0,102.0,6.0
6.0,1.0,138.0,7.0
6.0,1.0,140.0,8.0
6.0,1.0,135.0,9.0
6.0,1.0,126.0,10.0
6.0,1.0,185.0,11.0
6.0,1.0,194.0,12.0
6.0,7.0,131.0,1.0
6.0,7.0,145.0,2.0
6.0,7.0,139.0,3.0
6.0,7.0,109.0,4.0
6.0,7.0,68.0,5.0
6.0,7.0,109.0,6.0
6.0,7.0,122.0,7.0
6.0,7.0,120.0,8.0
6.0,7.0,116.0,9.0
6.0,7.0,115.0,10.0
6.0,7.0,138.0,11.0
6.0,7.0,294.0,12.0
7.0,5.0,209.0,1.0
7.0,5.0,147.0,2.0
7.0,5.0,173.0,3.0
7.0,5.0,172.0,4.0
7.0,5.0,105.0,5.0
7.0,5.0,113.0,6.0
7.0,5.0,220.0,7.0
7.0,5.0,175.0,8.0
7.0,5.0,204.0,9.0
7.0,5.0,185.0,10.0
7.0,5.0,214.0,11.0
7.0,5.0,354.0,12.0
8.0,6.0,233.0,1.0
8.0,6.0,244.0,2.0
8.0,6.0,188.0,3.0
8.0,6.0,163.0,4.0
8.0,6.0,164.0,5.0
8.0,6.0,181.0,6.0
8.0,6.0,177.0,7.0
8.0,6.0,232.0,8.0
8.0,6.0,262.0,9.0
8.0,6.0,191.0,10.0
8.0,6.0,336.0,11.0
8.0,6.0,326.0,12.0
9.0,5.0,266.0,1.0
9.0,5.0,261.0,2.0
9.0,5.0,312.0,3.0
9.0,5.0,181.0,4.0
9.0,5.0,174.0,5.0
9.0,5.0,180.0,6.0
9.0,5.0,291.0,7.0
9.0,5.0,312.0,8.0
9.0,5.0,315.0,9.0
9.0,5.0,318.0,10.0
9.0,5.0,329.0,11.0
9.0,5.0,480.0,12.0
10.0,0.5,196.0,1.0
10.0,0.5,157.0,2.0
10.0,0.5,145.0,3.0
10.0,0.5,204.0,4.0
10.0,0.5,144.0,5.0
10.0,0.5,163.0,6.0
10.0,0.5,239.0,7.0
10.0,0.5,263.0,8.0
10.0,0.5,287.0,9.0
10.0,0.5,265.0,10.0
10.0,0.5,164.0,11.0
10.0,0.5,195.0,12.0
10.0,2.0,208.0,1.0
10.0,2.0,152.0,2.0
10.0,2.0,148.0,3.0
10.0,2.0,203.0,4.0
10.0,2.0,124.0,5.0
10.0,2.0,167.0,6.0
10.0,2.0,172.0,7.0
10.0,2.0,364.0,8.0
10.0,2.0,385.0,9.0
10.0,2.0,254.0,10.0
10.0,2.0,213.0,11.0
10.0,2.0,197.0,12.0
11.0,9.0,202.0,1.0
11.0,9.0,197.0,2.0
11.0,9.0,173.0,3.0
11.0,9.0,217.0,4.0
11.0,9.0,128.0,5.0
11.0,9.0,154.0,6.0
11.0,9.0,220.0,7.0
11.0,9.0,436.0,8.0
11.0,9.0,420.0,9.0
11.0,9.0,236.0,10.0
11.0,9.0,301.0,11.0
11.0,9.0,287.0,12.0
12.0,1.5,147.0,1.0
12.0,1.5,176.0,2.0
12.0,1.5,146.0,3.0
12.0,1.5,162.0,4.0
12.0,1.5,166.0,5.0
12.0,1.5,166.0,6.0
12.0,1.5,182.0,7.0
12.0,1.5,294.0,8.0
12.0,1.5,305.0,9.0
12.0,1.5,222.0,10.0
12.0,1.5,197.0,11.0
12.0,1.5,241.0,12.0
12.0,5.0,266.0,1.0
12.0,5.0,332.0,2.0
12.0,5.0,370.0,3.0
12.0,5.0,334.0,4.0
12.0,5.0,288.0,5.0
12.0,5.0,304.0,6.0
12.0,5.0,359.0,7.0
12.0,5.0,499.0,8.0
12.0,5.0,499.0,9.0
12.0,5.0,406.0,10.0
12.0,5.0,345.0,11.0
12.0,5.0,402.0,12.0
